Energy,PDOS on D-band
-11.1499,0.0
-11.1399,0.0
-11.1299,0.0
-11.1199,0.0
-11.1099,0.0
-11.0999,0.0
-11.0899,0.0
-11.0799,0.0
-11.0699,0.0
-11.0599,0.0
-11.0499,0.0
-11.0399,0.0
-11.0299,0.0
-11.0199,0.0
-11.0099,0.0
-10.9999,0.0
-10.9899,0.0
-10.9799,0.0
-10.9699,0.0
-10.9599,0.0
-10.9499,0.0
-10.9399,0.0
-10.9299,0.0
-10.9199,0.0
-10.9099,0.0
-10.8999,0.0
-10.8899,0.0
-10.8799,0.0
-10.8699,0.0
-10.8599,0.0
-10.8499,0.0
-10.8399,0.0
-10.8299,0.0
-10.8199,0.0
-10.8099,0.0
-10.7999,0.0
-10.7899,0.0
-10.7799,0.0
-10.7699,0.0
-10.7599,0.0
-10.7499,0.0
-10.7399,0.0
-10.7299,0.0
-10.7199,0.0
-10.7099,0.0
-10.6999,0.0
-10.6899,0.0
-10.6799,0.0
-10.6699,0.0
-10.6599,0.0
-10.6499,0.0
-10.6399,0.0
-10.6299,0.0
-10.6199,0.0
-10.6099,0.0
-10.5999,0.0
-10.5899,0.0
-10.5799,0.0
-10.5699,0.0
-10.5599,0.0
-10.5499,0.0
-10.5399,0.0
-10.5299,0.0
-10.5199,0.0
-10.5099,0.0
-10.4999,0.0
-10.4899,0.0
-10.4799,0.0
-10.4699,0.0
-10.4599,0.0
-10.4499,0.0
-10.4399,0.0
-10.4299,0.0
-10.4199,0.0
-10.4099,0.0
-10.3999,0.0
-10.3899,0.0
-10.3799,0.0
-10.3699,0.0
-10.3599,0.0
-10.3499,0.0
-10.3399,0.0
-10.3299,0.0
-10.3199,0.0
-10.3099,0.0
-10.2999,0.0
-10.2899,0.0
-10.2799,0.0
-10.2699,0.0
-10.2599,0.0
-10.2499,0.0
-10.2399,0.0
-10.2299,0.0
-10.2199,0.0
-10.2099,0.0
-10.1999,0.0
-10.1899,0.0
-10.1799,0.0
-10.1699,0.0
-10.1599,0.0
-10.1499,0.0
-10.1399,0.0
-10.1299,0.0
-10.1199,0.0
-10.1099,0.0
-10.0999,0.0
-10.0899,0.0
-10.0799,0.0
-10.0699,0.0
-10.0599,0.0
-10.0499,0.0
-10.0399,0.0
-10.0299,0.0
-10.0199,0.0
-10.0099,0.0
-9.9999,0.0
-9.9899,0.0
-9.9799,0.0
-9.9699,0.0
-9.9599,0.0
-9.9499,0.0
-9.9399,0.0
-9.9299,0.0
-9.9199,0.0
-9.9099,0.0
-9.8999,0.0
-9.8899,0.0
-9.8799,0.0
-9.8699,0.0
-9.8599,0.0
-9.8499,0.0
-9.8399,0.0
-9.8299,0.0
-9.8199,0.0
-9.8099,0.0
-9.7999,0.0
-9.7899,0.0
-9.7799,0.0
-9.7699,0.0
-9.7599,0.0
-9.7499,0.0
-9.7399,0.0
-9.7299,0.0
-9.7199,0.0
-9.7099,0.0
-9.6999,0.0
-9.6899,0.0
-9.6799,0.0
-9.6699,0.0
-9.6599,0.0
-9.6499,0.0
-9.6399,0.0
-9.6299,0.0
-9.6199,0.0
-9.6099,0.0
-9.5999,0.0
-9.5899,0.0
-9.5799,0.0
-9.5699,0.0
-9.5599,0.0
-9.5499,0.0
-9.5399,0.0
-9.5299,0.0
-9.5199,0.0
-9.5099,0.0
-9.4999,0.0
-9.4899,0.0
-9.4799,0.0
-9.4699,0.0
-9.4599,0.0
-9.4499,0.0
-9.4399,0.0
-9.4299,0.0
-9.4199,0.0
-9.4099,0.0
-9.3999,0.0
-9.3899,0.0
-9.3799,0.0
-9.3699,0.0
-9.3599,0.0
-9.3499,0.0
-9.3399,0.0
-9.3299,0.0
-9.3199,0.0
-9.3099,0.0
-9.2999,0.0
-9.2899,0.0
-9.2799,0.0
-9.2699,0.0
-9.2599,0.0
-9.2499,0.0
-9.2399,0.0
-9.2299,0.0
-9.2199,0.0
-9.2099,0.0
-9.1999,0.0
-9.1899,0.0
-9.1799,1.238e-15
-9.1699,3.32e-15
-9.1599,8.68e-15
-9.1499,2.24e-14
-9.1399,5.62e-14
-9.1299,1.388e-13
-9.1199,3.36e-13
-9.1099,7.98e-13
-9.0999,1.854e-12
-9.0899,4.22e-12
-9.0799,9.44e-12
-9.0699,2.06e-11
-9.0599,4.44e-11
-9.0499,9.36e-11
-9.0399,1.93e-10
-9.0299,3.9e-10
-9.0199,7.74e-10
-9.0099,1.502e-09
-8.9999,2.86e-09
-8.9899,5.34e-09
-8.9799,9.76e-09
-8.9699,1.752e-08
-8.9599,3.08e-08
-8.9499,5.3e-08
-8.9399,8.96e-08
-8.9299,1.484e-07
-8.9199,2.4e-07
-8.9099,3.82e-07
-8.8999,5.96e-07
-8.8899,9.12e-07
-8.8799,1.366e-06
-8.8699,2e-06
-8.8599,2.88e-06
-8.8499,4.08e-06
-8.8399,5.64e-06
-8.8299,7.64e-06
-8.8199,1.014e-05
-8.8099,1.32e-05
-8.7999,1.686e-05
-8.7899,2.1e-05
-8.7799,2.58e-05
-8.7699,3.11e-05
-8.7599,3.67e-05
-8.7499,4.24e-05
-8.7399,4.81e-05
-8.7299,5.34e-05
-8.7199,5.83e-05
-8.7099,6.25e-05
-8.6999,6.59e-05
-8.6899,6.83e-05
-8.6799,7e-05
-8.6699,7.1e-05
-8.6599,7.19e-05
-8.6499,7.31e-05
-8.6399,7.52e-05
-8.6299,7.91e-05
-8.6199,8.57e-05
-8.6099,9.62e-05
-8.5999,0.0001113
-8.5899,0.0001322
-8.5799,0.0001598
-8.5699,0.0001934
-8.5599,0.0002352
-8.5499,0.0002831
-8.5399,0.0003379
-8.5299,0.0003965
-8.5199,0.0004577
-8.5099,0.0005189
-8.4999,0.000578
-8.4899,0.0006315
-8.4799,0.000676
-8.4699,0.0007102
-8.4599,0.0007318
-8.4499,0.0007386
-8.4399,0.0007316
-8.4299,0.0007099
-8.4199,0.0006754
-8.4099,0.0006296
-8.3999,0.0005748
-8.3899,0.0005152
-8.3799,0.0004522
-8.3699,0.0003892
-8.3599,0.0003285
-8.3499,0.0002713
-8.3399,0.0002198
-8.3299,0.0001751
-8.3199,0.0001362
-8.3099,0.0001041
-8.2999,7.813e-05
-8.2899,5.771e-05
-8.2799,4.228e-05
-8.2699,3.105e-05
-8.2599,2.362e-05
-8.2499,1.961e-05
-8.2399,1.884e-05
-8.2299,2.1346e-05
-8.2199,2.7784e-05
-8.2099,3.8815e-05
-8.1999,5.5712e-05
-8.1899,7.9954e-05
-8.1799,0.00011313
-8.1699,0.000158129
-8.1599,0.000217148
-8.1499,0.000292183
-8.1399,0.000385232
-8.1299,0.000498296
-8.1199,0.000631373
-8.1099,0.000784462
-8.0999,0.000954563
-8.0899,0.001140672
-8.0799,0.001330789
-8.0699,0.001530909
-8.0599,0.00172103
-8.0499,0.00190115
-8.0399,0.00205126
-8.0299,0.00218136
-8.0199,0.00227147
-8.0099,0.00233157
-7.9999,0.00235168
-7.9899,0.00233181
-7.9799,0.00229198
-7.9699,0.00222221
-7.9599,0.00215251
-7.9499,0.00208292
-7.9399,0.00203345
-7.9299,0.00201412
-7.9199,0.00203495
-7.9099,0.00209593
-7.8999,0.00219707
-7.8899,0.00234833
-7.8799,0.00253969
-7.8699,0.0027611
-7.8599,0.0029925
-7.8499,0.0032238
-7.8399,0.003445
-7.8299,0.003626
-7.8199,0.0037567
-7.8099,0.0038272
-7.7999,0.0038372
-7.7899,0.003767
-7.7799,0.0036364
-7.7699,0.0034355
-7.7599,0.0031844
-7.7499,0.0028931
-7.7399,0.0025817
-7.7299,0.0022602
-7.7199,0.00192874
-7.7099,0.00162734
-7.6999,0.00133604
-7.6899,0.00107488
-7.6799,0.00085186
-7.6699,0.00065999
-7.6599,0.00050127
-7.6499,0.00037369
-7.6399,0.00027323
-7.6299,0.000194884
-7.6199,0.00013662
-7.6099,9.4126e-05
-7.5999,6.3487e-05
-7.5899,4.189e-05
-7.5799,2.7224e-05
-7.5699,1.72807e-05
-7.5599,1.09541e-05
-7.5499,6.9604e-06
-7.5399,4.7283e-06
-7.5299,3.8189e-06
-7.5199,4.1264e-06
-7.5099,5.78e-06
-7.4999,9.264e-06
-7.4899,1.5483e-05
-7.4799,2.5846e-05
-7.4699,4.267e-05
-7.4599,6.923e-05
-7.4499,0.00010976
-7.4399,0.0001713
-7.4299,0.00026157
-7.4199,0.00039184
-7.4099,0.0005754
-7.3999,0.0008288
-7.3899,0.0011693
-7.3799,0.0016105
-7.3699,0.0021849
-7.3599,0.002903
-7.3499,0.003785
-7.3399,0.004831
-7.3299,0.006042
-7.3199,0.007406
-7.3099,0.008904
-7.2999,0.010464
-7.2899,0.012104
-7.2799,0.013745
-7.2699,0.015183
-7.2599,0.016517
-7.2499,0.017646
-7.2399,0.018468
-7.2299,0.018883
-7.2199,0.018991
-7.2099,0.018693
-7.1999,0.018092
-7.1899,0.01719
-7.1799,0.015992
-7.1699,0.014704
-7.1599,0.013234
-7.1499,0.011889
-7.1399,0.010647
-7.1299,0.009589
-7.1199,0.008784
-7.1099,0.00832
-7.0999,0.00821
-7.0899,0.00852
-7.0799,0.00924
-7.0699,0.01037
-7.0599,0.01189
-7.0499,0.01376
-7.0399,0.01593
-7.0299,0.01819
-7.0199,0.02063
-7.0099,0.02312
-6.9999,0.02543
-6.9899,0.02743
-6.9799,0.02922
-6.9699,0.03058
-6.9599,0.03141
-6.9499,0.03175
-6.9399,0.03172
-6.9299,0.03137
-6.9199,0.03074
-6.9099,0.02992
-6.8999,0.02926
-6.8899,0.02895
-6.8799,0.02904
-6.8699,0.02989
-6.8599,0.0314
-6.8499,0.0339
-6.8399,0.0372
-6.8299,0.0415
-6.8199,0.0465
-6.8099,0.0522
-6.7999,0.0582
-6.7899,0.064
-6.7799,0.0696
-6.7699,0.0746
-6.7599,0.0784
-6.7499,0.0812
-6.7399,0.0823
-6.7299,0.0819
-6.7199,0.08
-6.7099,0.0766
-6.6999,0.072
-6.6899,0.0663
-6.6799,0.0599
-6.6699,0.0533
-6.6599,0.0465
-6.6499,0.0401
-6.6399,0.0341
-6.6299,0.0289
-6.6199,0.0247
-6.6099,0.0214
-6.5999,0.01924
-6.5899,0.01821
-6.5799,0.01831
-6.5699,0.01951
-6.5599,0.02175
-6.5499,0.02507
-6.5399,0.0294
-6.5299,0.0348
-6.5199,0.041
-6.5099,0.048
-6.4999,0.0559
-6.4899,0.0644
-6.4799,0.0735
-6.4699,0.0831
-6.4599,0.093
-6.4499,0.1033
-6.4399,0.1137
-6.4299,0.1248
-6.4199,0.1353
-6.4099,0.1464
-6.3999,0.1572
-6.3899,0.1687
-6.3799,0.1801
-6.3699,0.1921
-6.3599,0.2049
-6.3499,0.2171
-6.3399,0.2296
-6.3299,0.2412
-6.3199,0.2515
-6.3099,0.2612
-6.2999,0.2691
-6.2899,0.274
-6.2799,0.276
-6.2699,0.276
-6.2599,0.273
-6.2499,0.266
-6.2399,0.259
-6.2299,0.249
-6.2199,0.2381
-6.2099,0.2262
-6.1999,0.215
-6.1899,0.2057
-6.1799,0.1966
-6.1699,0.1889
-6.1599,0.1835
-6.1499,0.1796
-6.1399,0.177
-6.1299,0.1758
-6.1199,0.1748
-6.1099,0.174
-6.0999,0.1742
-6.0899,0.1745
-6.0799,0.1749
-6.0699,0.1754
-6.0599,0.177
-6.0499,0.179
-6.0399,0.1823
-6.0299,0.1871
-6.0199,0.1946
-6.0099,0.2027
-5.9999,0.2126
-5.9899,0.2253
-5.9799,0.2389
-5.9699,0.2532
-5.9599,0.2682
-5.9499,0.2848
-5.9399,0.3009
-5.9299,0.3163
-5.9199,0.3307
-5.9099,0.3441
-5.8999,0.357
-5.8899,0.3673
-5.8799,0.3769
-5.8699,0.3856
-5.8599,0.3922
-5.8499,0.3989
-5.8399,0.4057
-5.8299,0.4127
-5.8199,0.4213
-5.8099,0.4326
-5.7999,0.4461
-5.7899,0.462
-5.7799,0.4815
-5.7699,0.5049
-5.7599,0.5313
-5.7499,0.5587
-5.7399,0.5889
-5.7299,0.6188
-5.7199,0.647
-5.7099,0.672
-5.6999,0.695
-5.6899,0.712
-5.6799,0.725
-5.6699,0.732
-5.6599,0.732
-5.6499,0.728
-5.6399,0.719
-5.6299,0.707
-5.6199,0.6913
-5.6099,0.675
-5.5999,0.6573
-5.5899,0.6394
-5.5799,0.6226
-5.5699,0.6071
-5.5599,0.5932
-5.5499,0.58
-5.5399,0.5697
-5.5299,0.5612
-5.5199,0.5547
-5.5099,0.5511
-5.4999,0.5504
-5.4899,0.5515
-5.4799,0.5563
-5.4699,0.5638
-5.4599,0.5749
-5.4499,0.5905
-5.4399,0.6087
-5.4299,0.6315
-5.4199,0.6567
-5.4099,0.6856
-5.3999,0.717
-5.3899,0.751
-5.3799,0.7868
-5.3699,0.8233
-5.3599,0.8606
-5.3499,0.898
-5.3399,0.935
-5.3299,0.971
-5.3199,1.006
-5.3099,1.04
-5.2999,1.073
-5.2899,1.104
-5.2799,1.135
-5.2699,1.165
-5.2599,1.194
-5.2499,1.221
-5.2399,1.252
-5.2299,1.271
-5.2199,1.297
-5.2099,1.311
-5.1999,1.332
-5.1899,1.34
-5.1799,1.345
-5.1699,1.349
-5.1599,1.35
-5.1499,1.351
-5.1399,1.351
-5.1299,1.361
-5.1199,1.361
-5.1099,1.363
-5.0999,1.376
-5.0899,1.381
-5.0799,1.398
-5.0699,1.416
-5.0599,1.426
-5.0499,1.436
-5.0399,1.446
-5.0299,1.436
-5.0199,1.426
-5.0099,1.404
-4.9999,1.361
-4.9899,1.317
-4.9799,1.271
-4.9699,1.214
-4.9599,1.146
-4.9499,1.086
-4.9399,1.029
-4.9299,0.978
-4.9199,0.935
-4.9099,0.903
-4.8999,0.882
-4.8899,0.8697
-4.8799,0.8682
-4.8699,0.873
-4.8599,0.883
-4.8499,0.894
-4.8399,0.901
-4.8299,0.905
-4.8199,0.903
-4.8099,0.89
-4.7999,0.868
-4.7899,0.836
-4.7799,0.797
-4.7699,0.7511
-4.7599,0.7017
-4.7499,0.6512
-4.7399,0.6018
-4.7299,0.556
-4.7199,0.517
-4.7099,0.486
-4.6999,0.4641
-4.6899,0.4513
-4.6799,0.4484
-4.6699,0.4554
-4.6599,0.4699
-4.6499,0.4918
-4.6399,0.52
-4.6299,0.553
-4.6199,0.589
-4.6099,0.629
-4.5999,0.671
-4.5899,0.716
-4.5799,0.761
-4.5699,0.808
-4.5599,0.856
-4.5499,0.904
-4.5399,0.951
-4.5299,0.996
-4.5199,1.039
-4.5099,1.076
-4.4999,1.107
-4.4899,1.129
-4.4799,1.141
-4.4699,1.153
-4.4599,1.144
-4.4499,1.126
-4.4399,1.1
-4.4299,1.068
-4.4199,1.031
-4.4099,0.992
-4.3999,0.952
-4.3899,0.916
-4.3799,0.885
-4.3699,0.86
-4.3599,0.842
-4.3499,0.832
-4.3399,0.8275
-4.3299,0.8283
-4.3199,0.8326
-4.3099,0.8396
-4.2999,0.8455
-4.2899,0.8504
-4.2799,0.8527
-4.2699,0.8505
-4.2599,0.8439
-4.2499,0.832
-4.2399,0.8167
-4.2299,0.7979
-4.2199,0.775
-4.2099,0.751
-4.1999,0.726
-4.1899,0.698
-4.1799,0.672
-4.1699,0.644
-4.1599,0.616
-4.1499,0.589
-4.1399,0.563
-4.1299,0.539
-4.1199,0.518
-4.1099,0.502
-4.0999,0.492
-4.0899,0.492
-4.0799,0.504
-4.0699,0.531
-4.0599,0.575
-4.0499,0.638
-4.0399,0.722
-4.0299,0.828
-4.0199,0.954
-4.0099,1.101
-3.9999,1.266
-3.9899,1.444
-3.9799,1.625
-3.9699,1.816
-3.9599,1.996
-3.9499,2.165
-3.9399,2.332
-3.9299,2.466
-3.9199,2.577
-3.9099,2.663
-3.8999,2.716
-3.8899,2.744
-3.8799,2.739
-3.8699,2.71
-3.8599,2.649
-3.8499,2.575
-3.8399,2.48
-3.8299,2.375
-3.8199,2.259
-3.8099,2.144
-3.7999,2.03
-3.7899,1.916
-3.7799,1.804
-3.7699,1.714
-3.7599,1.625
-3.7499,1.557
-3.7399,1.491
-3.7299,1.447
-3.7199,1.414
-3.7099,1.381
-3.6999,1.36
-3.6899,1.35
-3.6799,1.331
-3.6699,1.322
-3.6599,1.315
-3.6499,1.307
-3.6399,1.301
-3.6299,1.286
-3.6199,1.281
-3.6099,1.278
-3.5999,1.277
-3.5899,1.278
-3.5799,1.291
-3.5699,1.307
-3.5599,1.346
-3.5499,1.389
-3.5399,1.444
-3.5299,1.512
-3.5199,1.593
-3.5099,1.685
-3.4999,1.779
-3.4899,1.883
-3.4799,1.987
-3.4699,2.1
-3.4599,2.2
-3.4499,2.297
-3.4399,2.381
-3.4299,2.452
-3.4199,2.508
-3.4099,2.561
-3.3999,2.589
-3.3899,2.604
-3.3799,2.606
-3.3699,2.604
-3.3599,2.589
-3.3499,2.551
-3.3399,2.519
-3.3299,2.476
-3.3199,2.419
-3.3099,2.359
-3.2999,2.286
-3.2899,2.211
-3.2799,2.134
-3.2699,2.056
-3.2599,1.976
-3.2499,1.896
-3.2399,1.826
-3.2299,1.757
-3.2199,1.701
-3.2099,1.647
-3.1999,1.605
-3.1899,1.577
-3.1799,1.552
-3.1699,1.541
-3.1599,1.532
-3.1499,1.536
-3.1399,1.533
-3.1299,1.542
-3.1199,1.554
-3.1099,1.567
-3.0999,1.584
-3.0899,1.612
-3.0799,1.664
-3.0699,1.718
-3.0599,1.785
-3.0499,1.884
-3.0399,1.986
-3.0299,2.109
-3.0199,2.244
-3.0099,2.379
-2.9999,2.524
-2.9899,2.658
-2.9799,2.781
-2.9699,2.901
-2.9599,2.99
-2.9499,3.075
-2.9399,3.128
-2.9299,3.168
-2.9199,3.195
-2.9099,3.209
-2.8999,3.211
-2.8899,3.211
-2.8799,3.209
-2.8699,3.204
-2.8599,3.208
-2.8499,3.209
-2.8399,3.219
-2.8299,3.216
-2.8199,3.222
-2.8099,3.225
-2.7999,3.227
-2.7899,3.217
-2.7799,3.197
-2.7699,3.165
-2.7599,3.122
-2.7499,3.07
-2.7399,3.018
-2.7299,2.947
-2.7199,2.887
-2.7099,2.819
-2.6999,2.764
-2.6899,2.712
-2.6799,2.673
-2.6699,2.656
-2.6599,2.633
-2.6499,2.633
-2.6399,2.635
-2.6299,2.639
-2.6199,2.645
-2.6099,2.653
-2.5999,2.652
-2.5899,2.642
-2.5799,2.633
-2.5699,2.604
-2.5599,2.587
-2.5499,2.55
-2.5399,2.523
-2.5299,2.487
-2.5199,2.45
-2.5099,2.424
-2.4999,2.406
-2.4899,2.387
-2.4799,2.376
-2.4699,2.363
-2.4599,2.358
-2.4499,2.36
-2.4399,2.349
-2.4299,2.346
-2.4199,2.341
-2.4099,2.345
-2.3999,2.338
-2.3899,2.331
-2.3799,2.325
-2.3699,2.309
-2.3599,2.305
-2.3499,2.291
-2.3399,2.269
-2.3299,2.246
-2.3199,2.214
-2.3099,2.181
-2.2999,2.137
-2.2899,2.081
-2.2799,2.023
-2.2699,1.964
-2.2599,1.892
-2.2499,1.818
-2.2399,1.752
-2.2299,1.675
-2.2199,1.606
-2.2099,1.537
-2.1999,1.477
-2.1899,1.417
-2.1799,1.377
-2.1699,1.348
-2.1599,1.32
-2.1499,1.314
-2.1399,1.309
-2.1299,1.316
-2.1199,1.3242
-2.1099,1.3348
-2.0999,1.3474
-2.0899,1.3617
-2.0799,1.3677
-2.0699,1.3652
-2.0599,1.3539
-2.0499,1.3337
-2.0399,1.3143
-2.0299,1.2955
-2.0199,1.2671
-2.0099,1.2392
-1.9999,1.2216
-1.9899,1.2043
-1.9799,1.1973
-1.9699,1.1909
-1.9599,1.1951
-1.9499,1.2099
-1.9399,1.2256
-1.9299,1.242
-1.9199,1.26
-1.9099,1.278
-1.8999,1.298
-1.8899,1.318
-1.8799,1.329
-1.8699,1.342
-1.8599,1.355
-1.8499,1.369
-1.8399,1.375
-1.8299,1.392
-1.8199,1.421
-1.8099,1.451
-1.7999,1.502
-1.7899,1.555
-1.7799,1.619
-1.7699,1.694
-1.7599,1.779
-1.7499,1.874
-1.7399,1.968
-1.7299,2.069
-1.7199,2.169
